[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=10, obs_dim=24, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='walker-walk', obs='state', multitask=False, steps=1000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=True, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/walker-walk/42/moore-tdmpc2-mt30'), task_title='Walker Walk', tasks=['walker-walk'], obs_shape={'state': (24,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5260955, latent_dim=512, action_dim=6, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=24, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=12, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 90.71ms (call 1)
[36mPROFILER: forward executed in 7.02ms (call 2)
[36mPROFILER: forward executed in 8.21ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         261500283 function calls (249383602 primitive calls) in 2323.224 seconds
   Ordered by: cumulative time
   List reduced from 2876 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.119    0.119 2323.229 2323.229 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
40000/5000    0.344    0.000 2318.721    0.464 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     5000    0.028    0.000 2318.657    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
     5000   65.759    0.013 2318.306    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:130(_plan)
    30000   31.716    0.001 2045.283    0.068 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:117(_estimate_value)
3575000/390000    1.899    0.000 1868.447    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
3575000/390000    3.570    0.000 1868.170    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
205000/195000    0.180    0.000 1697.869    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_compile.py:22(inner)
205000/195000    0.359    0.000 1697.656    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:717(_fn)
205000/195000    0.557    0.000 1696.369    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:343(checkpoint)
205000/195000    0.628    0.000 1694.592    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/autograd/function.py:559(apply)
205000/195000    2.980    0.000 1692.989    0.009 {built-in method apply}
205000/195000    1.870    0.000 1661.489    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:226(forward)
   190000  108.466    0.001 1608.246    0.008 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:82(forward)
   195000  154.620    0.001 1140.007    0.006 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   100000    0.184    0.000  864.983    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:463(next)
   100000    0.428    0.000  864.799    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:216(dynamics_step)
    90000    0.363    0.000  807.072    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:240(reward)
    90000    0.185    0.000  777.400    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:258(_reward_forward)
   390000  486.118    0.001  486.118    0.001 {built-in method torch.bmm}
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 35.6         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 500          [34mR:[39m 52.9         [34mS:[39m 0.0          [34mT:[39m 0:38:43
Buffer capacity: 100,000
 [34mtrain[39m   [34mE:[39m 104          [34mI:[39m 52,500       [34mR:[39m 49.3         [34mS:[39m 0.0          [34mT:[39m 10:04:28
 [34mtrain[39m   [34mE:[39m 105          [34mI:[39m 53,000       [34mR:[39m 32.9         [34mS:[39m 0.0          [34mT:[39m 10:09:36
 [34mtrain[39m   [34mE:[39m 106          [34mI:[39m 53,500       [34mR:[39m 37.9         [34mS:[39m 0.0          [34mT:[39m 10:14:44
 [34mtrain[39m   [34mE:[39m 107          [34mI:[39m 54,000       [34mR:[39m 38.5         [34mS:[39m 0.0          [34mT:[39m 10:19:51
 [34mtrain[39m   [34mE:[39m 108          [34mI:[39m 54,500       [34mR:[39m 36.1         [34mS:[39m 0.0          [34mT:[39m 10:24:58
 [34mtrain[39m   [34mE:[39m 109          [34mI:[39m 55,000       [34mR:[39m 45.0         [34mS:[39m 0.0          [34mT:[39m 10:30:06
 [34mtrain[39m   [34mE:[39m 110          [34mI:[39m 55,500       [34mR:[39m 53.5         [34mS:[39m 0.0          [34mT:[39m 10:35:14
 [34mtrain[39m   [34mE:[39m 111          [34mI:[39m 56,000       [34mR:[39m 99.6         [34mS:[39m 0.0          [34mT:[39m 10:40:21
 [34mtrain[39m   [34mE:[39m 112          [34mI:[39m 56,500       [34mR:[39m 56.9         [34mS:[39m 0.0          [34mT:[39m 10:45:29
 [34mtrain[39m   [34mE:[39m 113          [34mI:[39m 57,000       [34mR:[39m 43.9         [34mS:[39m 0.0          [34mT:[39m 10:50:37
 [34mtrain[39m   [34mE:[39m 114          [34mI:[39m 57,500       [34mR:[39m 36.2         [34mS:[39m 0.0          [34mT:[39m 10:55:44
 [34mtrain[39m   [34mE:[39m 115          [34mI:[39m 58,000       [34mR:[39m 49.0         [34mS:[39m 0.0          [34mT:[39m 11:00:52
 [34mtrain[39m   [34mE:[39m 116          [34mI:[39m 58,500       [34mR:[39m 53.3         [34mS:[39m 0.0          [34mT:[39m 11:05:59
 [34mtrain[39m   [34mE:[39m 117          [34mI:[39m 59,000       [34mR:[39m 58.2         [34mS:[39m 0.0          [34mT:[39m 11:11:07
 [34mtrain[39m   [34mE:[39m 118          [34mI:[39m 59,500       [34mR:[39m 39.5         [34mS:[39m 0.0          [34mT:[39m 11:16:15
 [34mtrain[39m   [34mE:[39m 119          [34mI:[39m 60,000       [34mR:[39m 42.4         [34mS:[39m 0.0          [34mT:[39m 11:21:22
 [34mtrain[39m   [34mE:[39m 120          [34mI:[39m 60,500       [34mR:[39m 34.6         [34mS:[39m 0.0          [34mT:[39m 11:26:29
 [34mtrain[39m   [34mE:[39m 121          [34mI:[39m 61,000       [34mR:[39m 36.8         [34mS:[39m 0.0          [34mT:[39m 11:31:37
 [34mtrain[39m   [34mE:[39m 122          [34mI:[39m 61,500       [34mR:[39m 31.3         [34mS:[39m 0.0          [34mT:[39m 11:36:44
 [34mtrain[39m   [34mE:[39m 123          [34mI:[39m 62,000       [34mR:[39m 38.5         [34mS:[39m 0.0          [34mT:[39m 11:41:52
 [34mtrain[39m   [34mE:[39m 124          [34mI:[39m 62,500       [34mR:[39m 38.8         [34mS:[39m 0.0          [34mT:[39m 11:46:59
 [34mtrain[39m   [34mE:[39m 125          [34mI:[39m 63,000       [34mR:[39m 43.8         [34mS:[39m 0.0          [34mT:[39m 11:52:08
 [34mtrain[39m   [34mE:[39m 126          [34mI:[39m 63,500       [34mR:[39m 44.0         [34mS:[39m 0.0          [34mT:[39m 11:57:17
 [34mtrain[39m   [34mE:[39m 127          [34mI:[39m 64,000       [34mR:[39m 49.1         [34mS:[39m 0.0          [34mT:[39m 12:02:27
 [34mtrain[39m   [34mE:[39m 128          [34mI:[39m 64,500       [34mR:[39m 42.5         [34mS:[39m 0.0          [34mT:[39m 12:07:35
 [34mtrain[39m   [34mE:[39m 129          [34mI:[39m 65,000       [34mR:[39m 37.9         [34mS:[39m 0.0          [34mT:[39m 12:12:42
 [34mtrain[39m   [34mE:[39m 130          [34mI:[39m 65,500       [34mR:[39m 61.4         [34mS:[39m 0.0          [34mT:[39m 12:17:50
 [34mtrain[39m   [34mE:[39m 131          [34mI:[39m 66,000       [34mR:[39m 41.0         [34mS:[39m 0.0          [34mT:[39m 12:22:58
 [34mtrain[39m   [34mE:[39m 132          [34mI:[39m 66,500       [34mR:[39m 69.2         [34mS:[39m 0.0          [34mT:[39m 12:28:05
 [34mtrain[39m   [34mE:[39m 133          [34mI:[39m 67,000       [34mR:[39m 36.1         [34mS:[39m 0.0          [34mT:[39m 12:33:13
 [34mtrain[39m   [34mE:[39m 134          [34mI:[39m 67,500       [34mR:[39m 33.6         [34mS:[39m 0.0          [34mT:[39m 12:38:20
 [34mtrain[39m   [34mE:[39m 135          [34mI:[39m 68,000       [34mR:[39m 37.2         [34mS:[39m 0.0          [34mT:[39m 12:43:30
 [34mtrain[39m   [34mE:[39m 136          [34mI:[39m 68,500       [34mR:[39m 37.6         [34mS:[39m 0.0          [34mT:[39m 12:48:38
 [34mtrain[39m   [34mE:[39m 137          [34mI:[39m 69,000       [34mR:[39m 36.2         [34mS:[39m 0.0          [34mT:[39m 12:53:48
 [34mtrain[39m   [34mE:[39m 138          [34mI:[39m 69,500       [34mR:[39m 35.1         [34mS:[39m 0.0          [34mT:[39m 12:58:56
 [34mtrain[39m   [34mE:[39m 139          [34mI:[39m 70,000       [34mR:[39m 51.6         [34mS:[39m 0.0          [34mT:[39m 13:04:05
 [34mtrain[39m   [34mE:[39m 140          [34mI:[39m 70,500       [34mR:[39m 62.7         [34mS:[39m 0.0          [34mT:[39m 13:09:17
 [34mtrain[39m   [34mE:[39m 141          [34mI:[39m 71,000       [34mR:[39m 36.1         [34mS:[39m 0.0          [34mT:[39m 13:14:30
 [34mtrain[39m   [34mE:[39m 142          [34mI:[39m 71,500       [34mR:[39m 53.7         [34mS:[39m 0.0          [34mT:[39m 13:19:41
 [34mtrain[39m   [34mE:[39m 143          [34mI:[39m 72,000       [34mR:[39m 44.8         [34mS:[39m 0.0          [34mT:[39m 13:24:24
 [34mtrain[39m   [34mE:[39m 144          [34mI:[39m 72,500       [34mR:[39m 41.2         [34mS:[39m 0.0          [34mT:[39m 13:29:52
 [34mtrain[39m   [34mE:[39m 145          [34mI:[39m 73,000       [34mR:[39m 47.4         [34mS:[39m 0.0          [34mT:[39m 13:35:21
 [34mtrain[39m   [34mE:[39m 146          [34mI:[39m 73,500       [34mR:[39m 34.8         [34mS:[39m 0.0          [34mT:[39m 13:40:52
 [34mtrain[39m   [34mE:[39m 147          [34mI:[39m 74,000       [34mR:[39m 32.1         [34mS:[39m 0.0          [34mT:[39m 13:45:36
 [34mtrain[39m   [34mE:[39m 148          [34mI:[39m 74,500       [34mR:[39m 41.7         [34mS:[39m 0.0          [34mT:[39m 13:51:50
 [34mtrain[39m   [34mE:[39m 149          [34mI:[39m 75,000       [34mR:[39m 40.3         [34mS:[39m 0.0          [34mT:[39m 13:58:10
 [34mtrain[39m   [34mE:[39m 150          [34mI:[39m 75,500       [34mR:[39m 78.8         [34mS:[39m 0.0          [34mT:[39m 14:04:31
 [34mtrain[39m   [34mE:[39m 151          [34mI:[39m 76,000       [34mR:[39m 54.7         [34mS:[39m 0.0          [34mT:[39m 14:10:56
 [34mtrain[39m   [34mE:[39m 152          [34mI:[39m 76,500       [34mR:[39m 49.8         [34mS:[39m 0.0          [34mT:[39m 14:17:09
 [34mtrain[39m   [34mE:[39m 153          [34mI:[39m 77,000       [34mR:[39m 38.0         [34mS:[39m 0.0          [34mT:[39m 14:22:20
 [34mtrain[39m   [34mE:[39m 154          [34mI:[39m 77,500       [34mR:[39m 54.3         [34mS:[39m 0.0          [34mT:[39m 14:27:38
 [34mtrain[39m   [34mE:[39m 155          [34mI:[39m 78,000       [34mR:[39m 43.4         [34mS:[39m 0.0          [34mT:[39m 14:33:02
 [34mtrain[39m   [34mE:[39m 156          [34mI:[39m 78,500       [34mR:[39m 35.0         [34mS:[39m 0.0          [34mT:[39m 14:38:51
 [34mtrain[39m   [34mE:[39m 157          [34mI:[39m 79,000       [34mR:[39m 32.6         [34mS:[39m 0.0          [34mT:[39m 14:44:41
 [34mtrain[39m   [34mE:[39m 158          [34mI:[39m 79,500       [34mR:[39m 30.2         [34mS:[39m 0.0          [34mT:[39m 14:50:26
 [34mtrain[39m   [34mE:[39m 159          [34mI:[39m 80,000       [34mR:[39m 33.4         [34mS:[39m 0.0          [34mT:[39m 14:56:27
 [34mtrain[39m   [34mE:[39m 160          [34mI:[39m 80,500       [34mR:[39m 35.6         [34mS:[39m 0.0          [34mT:[39m 15:00:01
 [34mtrain[39m   [34mE:[39m 161          [34mI:[39m 81,000       [34mR:[39m 49.2         [34mS:[39m 0.0          [34mT:[39m 15:04:22
 [34mtrain[39m   [34mE:[39m 162          [34mI:[39m 81,500       [34mR:[39m 60.8         [34mS:[39m 0.0          [34mT:[39m 15:08:46
 [34mtrain[39m   [34mE:[39m 163          [34mI:[39m 82,000       [34mR:[39m 48.9         [34mS:[39m 0.0          [34mT:[39m 15:13:13
 [34mtrain[39m   [34mE:[39m 164          [34mI:[39m 82,500       [34mR:[39m 31.2         [34mS:[39m 0.0          [34mT:[39m 15:17:33
 [34mtrain[39m   [34mE:[39m 165          [34mI:[39m 83,000       [34mR:[39m 34.5         [34mS:[39m 0.0          [34mT:[39m 15:21:51
 [34mtrain[39m   [34mE:[39m 166          [34mI:[39m 83,500       [34mR:[39m 51.6         [34mS:[39m 0.0          [34mT:[39m 15:25:40
 [34mtrain[39m   [34mE:[39m 167          [34mI:[39m 84,000       [34mR:[39m 66.9         [34mS:[39m 0.0          [34mT:[39m 15:29:30
 [34mtrain[39m   [34mE:[39m 168          [34mI:[39m 84,500       [34mR:[39m 51.8         [34mS:[39m 0.0          [34mT:[39m 15:33:21
 [34mtrain[39m   [34mE:[39m 169          [34mI:[39m 85,000       [34mR:[39m 48.5         [34mS:[39m 0.0          [34mT:[39m 15:37:18
 [34mtrain[39m   [34mE:[39m 170          [34mI:[39m 85,500       [34mR:[39m 45.6         [34mS:[39m 0.0          [34mT:[39m 15:41:19
 [34mtrain[39m   [34mE:[39m 171          [34mI:[39m 86,000       [34mR:[39m 45.8         [34mS:[39m 0.0          [34mT:[39m 15:45:19
 [34mtrain[39m   [34mE:[39m 172          [34mI:[39m 86,500       [34mR:[39m 50.2         [34mS:[39m 0.0          [34mT:[39m 15:49:26
 [34mtrain[39m   [34mE:[39m 173          [34mI:[39m 87,000       [34mR:[39m 56.2         [34mS:[39m 0.0          [34mT:[39m 15:53:30
 [34mtrain[39m   [34mE:[39m 174          [34mI:[39m 87,500       [34mR:[39m 30.6         [34mS:[39m 0.0          [34mT:[39m 15:57:35
 [34mtrain[39m   [34mE:[39m 175          [34mI:[39m 88,000       [34mR:[39m 31.8         [34mS:[39m 0.0          [34mT:[39m 16:01:40
 [34mtrain[39m   [34mE:[39m 176          [34mI:[39m 88,500       [34mR:[39m 49.4         [34mS:[39m 0.0          [34mT:[39m 16:06:11
 [34mtrain[39m   [34mE:[39m 177          [34mI:[39m 89,000       [34mR:[39m 52.4         [34mS:[39m 0.0          [34mT:[39m 16:11:52
 [34mtrain[39m   [34mE:[39m 178          [34mI:[39m 89,500       [34mR:[39m 54.1         [34mS:[39m 0.0          [34mT:[39m 16:17:38
 [34mtrain[39m   [34mE:[39m 179          [34mI:[39m 90,000       [34mR:[39m 63.4         [34mS:[39m 0.0          [34mT:[39m 16:23:36
 [34mtrain[39m   [34mE:[39m 180          [34mI:[39m 90,500       [34mR:[39m 34.6         [34mS:[39m 0.0          [34mT:[39m 16:29:34
 [34mtrain[39m   [34mE:[39m 181          [34mI:[39m 91,000       [34mR:[39m 33.6         [34mS:[39m 0.0          [34mT:[39m 16:35:32
 [34mtrain[39m   [34mE:[39m 182          [34mI:[39m 91,500       [34mR:[39m 49.3         [34mS:[39m 0.0          [34mT:[39m 16:41:29
 [34mtrain[39m   [34mE:[39m 183          [34mI:[39m 92,000       [34mR:[39m 68.7         [34mS:[39m 0.0          [34mT:[39m 16:47:26
 [34mtrain[39m   [34mE:[39m 184          [34mI:[39m 92,500       [34mR:[39m 65.9         [34mS:[39m 0.0          [34mT:[39m 16:53:17
 [34mtrain[39m   [34mE:[39m 185          [34mI:[39m 93,000       [34mR:[39m 52.5         [34mS:[39m 0.0          [34mT:[39m 16:59:07
 [34mtrain[39m   [34mE:[39m 186          [34mI:[39m 93,500       [34mR:[39m 51.9         [34mS:[39m 0.0          [34mT:[39m 17:04:57
 [34mtrain[39m   [34mE:[39m 187          [34mI:[39m 94,000       [34mR:[39m 49.5         [34mS:[39m 0.0          [34mT:[39m 17:10:48
 [34mtrain[39m   [34mE:[39m 188          [34mI:[39m 94,500       [34mR:[39m 48.8         [34mS:[39m 0.0          [34mT:[39m 17:16:42
 [34mtrain[39m   [34mE:[39m 189          [34mI:[39m 95,000       [34mR:[39m 55.0         [34mS:[39m 0.0          [34mT:[39m 17:22:35
 [34mtrain[39m   [34mE:[39m 190          [34mI:[39m 95,500       [34mR:[39m 77.0         [34mS:[39m 0.0          [34mT:[39m 17:28:28
 [34mtrain[39m   [34mE:[39m 191          [34mI:[39m 96,000       [34mR:[39m 46.7         [34mS:[39m 0.0          [34mT:[39m 17:34:27
 [34mtrain[39m   [34mE:[39m 192          [34mI:[39m 96,500       [34mR:[39m 32.3         [34mS:[39m 0.0          [34mT:[39m 17:38:50
 [34mtrain[39m   [34mE:[39m 193          [34mI:[39m 97,000       [34mR:[39m 41.5         [34mS:[39m 0.0          [34mT:[39m 17:42:47
 [34mtrain[39m   [34mE:[39m 194          [34mI:[39m 97,500       [34mR:[39m 31.4         [34mS:[39m 0.0          [34mT:[39m 17:46:50
 [34mtrain[39m   [34mE:[39m 195          [34mI:[39m 98,000       [34mR:[39m 35.2         [34mS:[39m 0.0          [34mT:[39m 17:51:10
 [34mtrain[39m   [34mE:[39m 196          [34mI:[39m 98,500       [34mR:[39m 51.4         [34mS:[39m 0.0          [34mT:[39m 17:55:34
 [34mtrain[39m   [34mE:[39m 197          [34mI:[39m 99,000       [34mR:[39m 58.9         [34mS:[39m 0.0          [34mT:[39m 18:00:04
 [34mtrain[39m   [34mE:[39m 198          [34mI:[39m 99,500       [34mR:[39m 31.3         [34mS:[39m 0.0          [34mT:[39m 18:04:32
 [32meval[39m    [34mE:[39m 199          [34mI:[39m 100,000      [34mR:[39m 36.3         [34mS:[39m 0.0          [34mT:[39m 18:39:06
 [34mtrain[39m   [34mE:[39m 199          [34mI:[39m 100,000      [34mR:[39m 34.3         [34mS:[39m 0.0          [34mT:[39m 18:39:06
 [34mtrain[39m   [34mE:[39m 200          [34mI:[39m 100,500      [34mR:[39m 49.7         [34mS:[39m 0.0          [34mT:[39m 18:43:12
 [34mtrain[39m   [34mE:[39m 201          [34mI:[39m 101,000      [34mR:[39m 40.2         [34mS:[39m 0.0          [34mT:[39m 18:48:49
 [34mtrain[39m   [34mE:[39m 202          [34mI:[39m 101,500      [34mR:[39m 35.5         [34mS:[39m 0.0          [34mT:[39m 18:54:43
 [34mtrain[39m   [34mE:[39m 203          [34mI:[39m 102,000      [34mR:[39m 33.5         [34mS:[39m 0.0          [34mT:[39m 19:00:37
 [34mtrain[39m   [34mE:[39m 204          [34mI:[39m 102,500      [34mR:[39m 54.9         [34mS:[39m 0.0          [34mT:[39m 19:06:25
 [34mtrain[39m   [34mE:[39m 205          [34mI:[39m 103,000      [34mR:[39m 50.0         [34mS:[39m 0.0          [34mT:[39m 19:12:13
 [34mtrain[39m   [34mE:[39m 206          [34mI:[39m 103,500      [34mR:[39m 55.4         [34mS:[39m 0.0          [34mT:[39m 19:18:01
 [34mtrain[39m   [34mE:[39m 207          [34mI:[39m 104,000      [34mR:[39m 39.9         [34mS:[39m 0.0          [34mT:[39m 19:23:53
 [34mtrain[39m   [34mE:[39m 208          [34mI:[39m 104,500      [34mR:[39m 34.7         [34mS:[39m 0.0          [34mT:[39m 19:29:46
 [34mtrain[39m   [34mE:[39m 209          [34mI:[39m 105,000      [34mR:[39m 81.3         [34mS:[39m 0.0          [34mT:[39m 19:35:39
 [34mtrain[39m   [34mE:[39m 210          [34mI:[39m 105,500      [34mR:[39m 38.0         [34mS:[39m 0.0          [34mT:[39m 19:41:33
 [34mtrain[39m   [34mE:[39m 211          [34mI:[39m 106,000      [34mR:[39m 33.4         [34mS:[39m 0.0          [34mT:[39m 19:47:26
 [34mtrain[39m   [34mE:[39m 212          [34mI:[39m 106,500      [34mR:[39m 35.8         [34mS:[39m 0.0          [34mT:[39m 19:53:18
 [34mtrain[39m   [34mE:[39m 213          [34mI:[39m 107,000      [34mR:[39m 39.1         [34mS:[39m 0.0          [34mT:[39m 19:59:12
 [34mtrain[39m   [34mE:[39m 214          [34mI:[39m 107,500      [34mR:[39m 49.3         [34mS:[39m 0.0          [34mT:[39m 20:05:06
 [34mtrain[39m   [34mE:[39m 215          [34mI:[39m 108,000      [34mR:[39m 32.9         [34mS:[39m 0.0          [34mT:[39m 20:10:57
 [34mtrain[39m   [34mE:[39m 216          [34mI:[39m 108,500      [34mR:[39m 68.6         [34mS:[39m 0.0          [34mT:[39m 20:16:46
 [34mtrain[39m   [34mE:[39m 217          [34mI:[39m 109,000      [34mR:[39m 48.8         [34mS:[39m 0.0          [34mT:[39m 20:22:35
 [34mtrain[39m   [34mE:[39m 218          [34mI:[39m 109,500      [34mR:[39m 47.2         [34mS:[39m 0.0          [34mT:[39m 20:28:25
 [34mtrain[39m   [34mE:[39m 219          [34mI:[39m 110,000      [34mR:[39m 38.1         [34mS:[39m 0.0          [34mT:[39m 20:34:15
 [34mtrain[39m   [34mE:[39m 220          [34mI:[39m 110,500      [34mR:[39m 43.6         [34mS:[39m 0.0          [34mT:[39m 20:40:04
 [34mtrain[39m   [34mE:[39m 221          [34mI:[39m 111,000      [34mR:[39m 53.9         [34mS:[39m 0.0          [34mT:[39m 20:45:57
 [34mtrain[39m   [34mE:[39m 222          [34mI:[39m 111,500      [34mR:[39m 45.9         [34mS:[39m 0.0          [34mT:[39m 20:51:58
 [34mtrain[39m   [34mE:[39m 223          [34mI:[39m 112,000      [34mR:[39m 46.1         [34mS:[39m 0.0          [34mT:[39m 20:57:57
 [34mtrain[39m   [34mE:[39m 224          [34mI:[39m 112,500      [34mR:[39m 32.2         [34mS:[39m 0.0          [34mT:[39m 21:04:00
 [34mtrain[39m   [34mE:[39m 225          [34mI:[39m 113,000      [34mR:[39m 43.8         [34mS:[39m 0.0          [34mT:[39m 21:09:59
 [34mtrain[39m   [34mE:[39m 226          [34mI:[39m 113,500      [34mR:[39m 41.6         [34mS:[39m 0.0          [34mT:[39m 21:15:59
 [34mtrain[39m   [34mE:[39m 227          [34mI:[39m 114,000      [34mR:[39m 35.1         [34mS:[39m 0.0          [34mT:[39m 21:23:02
