[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=1, use_softmax=False, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=2, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=4096, reward_coef=2.0, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0002, enc_lr_scale=0.1, grad_clip_norm=10, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1, 'use_softmax': False, 'debug_task_emb': False}, mpc=False, iterations=8, num_samples=1024, num_elites=128, num_pi_trajs=24, horizon=3, min_std=0.04, max_std=1.5, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.03, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=True, compile_loss=True, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1, use_softmax=False)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=False, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 70.15ms (call 1)
[36mPROFILER: forward executed in 12.11ms (call 2)
[36mPROFILER: forward executed in 23.81ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         822076 function calls (765675 primitive calls) in 27.140 seconds
   Ordered by: cumulative time
   List reduced from 479 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016   27.140   27.140 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
     1000    0.008    0.000   26.465    0.026 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.013    0.000   26.445    0.026 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
9000/2000    0.006    0.000   18.493    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
9000/2000    0.012    0.000   18.491    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
     1000    0.003    0.000   15.025    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py:270(encode_only)
     1000    0.008    0.000   15.018    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:220(encode)
     1000    0.007    0.000   14.983    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/utils/profiler.py:19(wrapper)
     1000    1.507    0.002   14.974    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:73(forward)
     1000    1.248    0.001   11.369    0.011 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:386(pi)
     1000    2.480    0.002    7.221    0.007 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:349(policy)
     1000    2.296    0.002    4.634    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:63(_gate_forward)
     1000    0.007    0.000    4.608    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
     1000    0.004    0.000    3.502    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
     4000    0.004    0.000    2.888    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
     4000    2.882    0.001    2.882    0.001 {built-in method torch._C._nn.linear}
     2000    0.009    0.000    2.362    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
     2000    2.351    0.001    2.351    0.001 {built-in method torch.einsum}
     3000    0.002    0.000    2.142    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/functional.py:1693(relu)
     3000    2.140    0.001    2.140    0.001 {built-in method torch.relu}
 [34mtrain[39m   [34mE:[39m 109          [34mI:[39m 11,000       [34mR:[39m 317.1        [34mS:[39m 0.0          [34mT:[39m 2:03:59
 [34mtrain[39m   [34mE:[39m 110          [34mI:[39m 11,100       [34mR:[39m 220.3        [34mS:[39m 0.0          [34mT:[39m 2:05:46
 [34mtrain[39m   [34mE:[39m 111          [34mI:[39m 11,200       [34mR:[39m 222.6        [34mS:[39m 0.0          [34mT:[39m 2:07:37
 [34mtrain[39m   [34mE:[39m 112          [34mI:[39m 11,300       [34mR:[39m 192.1        [34mS:[39m 0.0          [34mT:[39m 2:09:26
 [34mtrain[39m   [34mE:[39m 113          [34mI:[39m 11,400       [34mR:[39m 323.7        [34mS:[39m 0.0          [34mT:[39m 2:11:16
 [34mtrain[39m   [34mE:[39m 114          [34mI:[39m 11,500       [34mR:[39m 468.1        [34mS:[39m 0.0          [34mT:[39m 2:13:07
 [34mtrain[39m   [34mE:[39m 115          [34mI:[39m 11,600       [34mR:[39m 191.9        [34mS:[39m 0.0          [34mT:[39m 2:14:58
 [34mtrain[39m   [34mE:[39m 116          [34mI:[39m 11,700       [34mR:[39m 399.7        [34mS:[39m 0.0          [34mT:[39m 2:16:50
 [34mtrain[39m   [34mE:[39m 117          [34mI:[39m 11,800       [34mR:[39m 789.6        [34mS:[39m 0.0          [34mT:[39m 2:18:43
 [34mtrain[39m   [34mE:[39m 118          [34mI:[39m 11,900       [34mR:[39m 316.0        [34mS:[39m 0.0          [34mT:[39m 2:20:37
 [34mtrain[39m   [34mE:[39m 119          [34mI:[39m 12,000       [34mR:[39m 203.3        [34mS:[39m 0.0          [34mT:[39m 2:22:32
 [34mtrain[39m   [34mE:[39m 120          [34mI:[39m 12,100       [34mR:[39m 430.3        [34mS:[39m 0.0          [34mT:[39m 2:24:29
 [34mtrain[39m   [34mE:[39m 121          [34mI:[39m 12,200       [34mR:[39m 435.6        [34mS:[39m 0.0          [34mT:[39m 2:26:24
 [34mtrain[39m   [34mE:[39m 122          [34mI:[39m 12,300       [34mR:[39m 289.5        [34mS:[39m 0.0          [34mT:[39m 2:28:24
 [34mtrain[39m   [34mE:[39m 123          [34mI:[39m 12,400       [34mR:[39m 389.4        [34mS:[39m 0.0          [34mT:[39m 2:30:21
 [34mtrain[39m   [34mE:[39m 124          [34mI:[39m 12,500       [34mR:[39m 335.6        [34mS:[39m 0.0          [34mT:[39m 2:32:20
 [34mtrain[39m   [34mE:[39m 125          [34mI:[39m 12,600       [34mR:[39m 394.9        [34mS:[39m 0.0          [34mT:[39m 2:34:18
 [34mtrain[39m   [34mE:[39m 126          [34mI:[39m 12,700       [34mR:[39m 507.2        [34mS:[39m 0.0          [34mT:[39m 2:36:18
 [34mtrain[39m   [34mE:[39m 127          [34mI:[39m 12,800       [34mR:[39m 352.2        [34mS:[39m 0.0          [34mT:[39m 2:38:19
 [34mtrain[39m   [34mE:[39m 128          [34mI:[39m 12,900       [34mR:[39m 394.3        [34mS:[39m 0.0          [34mT:[39m 2:40:19
 [34mtrain[39m   [34mE:[39m 129          [34mI:[39m 13,000       [34mR:[39m 281.7        [34mS:[39m 0.0          [34mT:[39m 2:42:21
 [34mtrain[39m   [34mE:[39m 130          [34mI:[39m 13,100       [34mR:[39m 326.1        [34mS:[39m 0.0          [34mT:[39m 2:44:24
 [34mtrain[39m   [34mE:[39m 131          [34mI:[39m 13,200       [34mR:[39m 337.4        [34mS:[39m 0.0          [34mT:[39m 2:46:27
 [34mtrain[39m   [34mE:[39m 132          [34mI:[39m 13,300       [34mR:[39m 838.8        [34mS:[39m 0.0          [34mT:[39m 2:48:31
 [34mtrain[39m   [34mE:[39m 133          [34mI:[39m 13,400       [34mR:[39m 646.4        [34mS:[39m 0.0          [34mT:[39m 2:50:40
 [34mtrain[39m   [34mE:[39m 134          [34mI:[39m 13,500       [34mR:[39m 825.8        [34mS:[39m 0.0          [34mT:[39m 2:52:45
 [34mtrain[39m   [34mE:[39m 135          [34mI:[39m 13,600       [34mR:[39m 146.7        [34mS:[39m 0.0          [34mT:[39m 2:54:51
 [34mtrain[39m   [34mE:[39m 136          [34mI:[39m 13,700       [34mR:[39m 306.6        [34mS:[39m 0.0          [34mT:[39m 2:56:57
Traceback (most recent call last):
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_with_cprofile.py", line 175, in <module>
    train()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_with_cprofile.py", line 162, in train
    trainer.train()
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/utils/profiler.py", line 28, in wrapper
    result = func(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py", line 126, in train
    _train_metrics = self.agent.update(self.buffer)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py", line 548, in update
    return self._update(obs, action, reward, task=task)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 721, in _fn
    return fn(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py", line 365, in _update
    pl, rl, vl, cl, tot = self._compiled_loss_and_backward(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 556, in _fn
    return fn(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py", line 429, in _loss_and_backward
    total_loss.backward()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 721, in _fn
    return fn(*args, **kwargs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/aot_autograd.py", line 1132, in forward
    return compiled_fn(full_args)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 311, in runtime_wrapper
    all_outs = call_func_at_runtime_with_args(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args
    out = normalize_as_list(f(args))
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/utils.py", line 100, in g
    return f(*args)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/autograd/function.py", line 575, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1582, in forward
    fw_outs = call_func_at_runtime_with_args(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args
    out = normalize_as_list(f(args))
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 491, in wrapper
    return compiled_fn(runtime_args)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 673, in inner_fn
    outs = compiled_fn(args)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/codecache.py", line 1686, in __call__
    return self.current_callable(inputs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/compile_fx.py", line 1104, in run
    return compiled_fn(new_inputs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 382, in deferred_cudagraphify
    return fn(inputs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/utils.py", line 2065, in run
    return model(new_inputs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 1929, in run
    out = self._run(new_inputs, function_id)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 1999, in _run
    self.try_end_curr_warmup(function_id)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 2333, in try_end_curr_warmup
    if self.current_node.all_outputs_are_dead():
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 702, in all_outputs_are_dead
    return not list(self.path_live_weakrefs())
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 698, in path_live_weakrefs
    if is_live(output):
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 514, in is_live
    return maybe_deref(weak_ref) is not None
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 522, in maybe_deref
    r = weak_ref()
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 482, in __call__
    if self.expired():
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_inductor/cudagraph_trees.py", line 503, in expired
    stor_count = torch._C._storage_Use_Count(self.ref.cdata)
KeyboardInterrupt
